# Logfile created on 2025-09-12 21:18:44 +0900 by logger.rb/v1.5.3
2025-09-12 21:18:44 +0900: Memory Usage (497248K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/outputs/asicone_202508.fill.gds
2025-09-12 21:18:44 +0900: Memory Usage (497248K) : Ruby Version for klayout: 3.2.3
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Loading database to memory is complete.
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : IHP-SG13G2 Klayout DRC runset output at: /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/reports/asicone_202508.fill_asicone_202508_thickgateox.lyrdb
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Evaluate switches.
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : table_name selected  thickgateox
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Klayout will use 10 thread(s)
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : flat mode is enabled for thickgateox table.
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : FEOL enabled: true
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : BEOL enabled: true
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : OffGrid enabled: true
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : PreCheck DRC enabled: false
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : CONNECTIVITY_RULES enabled: false for table thickgateox
2025-09-12 21:18:45 +0900: Memory Usage (541624K) : Read in polygons from layers.
2025-09-12 21:18:52 +0900: Memory Usage (552212K) : activ_drw has 12386 polygons
2025-09-12 21:18:52 +0900: Memory Usage (552212K) : activ_pin has 0 polygons
2025-09-12 21:18:52 +0900: Memory Usage (552212K) : activ_mask has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : activ_filler has 30752 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : activ_nofill has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : activ_opc has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : activ_iopc has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : activ_noqrc has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : biwind_drw has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : biwind_opc has 0 polygons
2025-09-12 21:18:53 +0900: Memory Usage (552724K) : pemwind_drw has 0 polygons
