# Logfile created on 2025-09-12 21:23:50 +0900 by logger.rb/v1.5.3
2025-09-12 21:23:50 +0900: Memory Usage (500148K) : Starting running IHP-SG13G2 Klayout DRC runset on /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/outputs/asicone_202508.fill.gds
2025-09-12 21:23:50 +0900: Memory Usage (500148K) : Ruby Version for klayout: 3.2.3
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Loading database to memory is complete.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : IHP-SG13G2 Klayout DRC runset output at: /home/ckdur/Documents/SymbioticEDA/asicone_sg13g2/chip/signoff/reports/asicone_202508.fill_asicone_202508_pwellblock.lyrdb
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Evaluate switches.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : table_name selected  pwellblock
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Klayout will use 10 thread(s)
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : flat mode is enabled for pwellblock table.
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : FEOL enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : BEOL enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : OffGrid enabled: true
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : PreCheck DRC enabled: false
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : CONNECTIVITY_RULES enabled: false for table pwellblock
2025-09-12 21:23:51 +0900: Memory Usage (545244K) : Read in polygons from layers.
2025-09-12 21:23:58 +0900: Memory Usage (555272K) : activ_drw has 12386 polygons
2025-09-12 21:23:58 +0900: Memory Usage (555272K) : activ_pin has 0 polygons
2025-09-12 21:23:58 +0900: Memory Usage (555272K) : activ_mask has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : activ_filler has 30752 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : activ_nofill has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : activ_opc has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : activ_iopc has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : activ_noqrc has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : biwind_drw has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : biwind_opc has 0 polygons
2025-09-12 21:23:59 +0900: Memory Usage (555784K) : pemwind_drw has 0 polygons
2025-09-12 21:24:07 +0900: Memory Usage (622176K) : gatpoly_drw has 22203 polygons
2025-09-12 21:24:07 +0900: Memory Usage (622176K) : gatpoly_pin has 0 polygons
2025-09-12 21:24:08 +0900: Memory Usage (622176K) : gatpoly_filler has 30752 polygons
2025-09-12 21:24:08 +0900: Memory Usage (622176K) : gatpoly_nofill has 0 polygons
2025-09-12 21:24:08 +0900: Memory Usage (622176K) : gatpoly_opc has 0 polygons
2025-09-12 21:24:08 +0900: Memory Usage (622176K) : gatpoly_iopc has 0 polygons
2025-09-12 21:24:08 +0900: Memory Usage (622176K) : gatpoly_noqrc has 0 polygons
2025-09-12 21:25:35 +0900: Memory Usage (961624K) : cont_drw has 3031017 polygons
2025-09-12 21:25:35 +0900: Memory Usage (961624K) : cont_opc has 0 polygons
2025-09-12 21:25:35 +0900: Memory Usage (961624K) : nsd_drw has 0 polygons
2025-09-12 21:25:35 +0900: Memory Usage (961624K) : nsd_block has 0 polygons
2025-09-12 21:25:46 +0900: Memory Usage (982872K) : metal1_drw has 18812 polygons
2025-09-12 21:25:46 +0900: Memory Usage (982872K) : metal1_pin has 3000 polygons
